StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p61 battery,battery,p61,1184.1,1184.1,22481.000000000004,1.5488556709737353,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.01093472377128536,1184.1,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p62 battery,battery,p62,770.5,770.5,22481.0,1.7756002595717066,0.9219544457292888,0.9219544457292888,True,,-0.9999999999999999,0.9999999999999999,False,0,inf,0.010315334886150317,770.5,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p63 battery,battery,p63,2745.6,2745.6,22481.0,1.507502913752914,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010169808532642991,2745.6,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p64 battery,battery,p64,995.6999999999999,995.6999999999999,22481.0,1.6741990559405446,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010037545157327953,995.6999999999999,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p65 battery,battery,p65,1435.5,1435.5,22481.0,1.4213862765586904,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.01052931507619506,1435.5,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p67 battery,battery,p67,2059.5000000000005,2059.5000000000005,22480.999999999996,1.47414420975965,0.9219544457292888,0.9219544457292888,True,,-0.9999999999999998,0.9999999999999998,False,0,inf,0.00921211052117525,2059.5000000000005,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p69 battery,battery,p69,2.5,2.5,22481.0,1.16,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009004183802366455,2.5,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p70 battery,battery,p70,6.4,6.4,22481.0,2.28125,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010904977735578927,6.4,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p76 battery,battery,p76,5.0,5.0,22481.0,2.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.00999731535900037,5.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p77 battery,battery,p77,3.6,3.6,22481.0,0.8333333333333333,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009656670757670781,3.6,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p78 battery,battery,p78,0.3,0.3,22481.0,1.3333333333333335,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009736106520166212,0.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p80 battery,battery,p80,76.0,76.0,22481.0,0.3894736842105263,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010607686632237852,76.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p83 battery,battery,p83,0.3,0.3,22481.0,1.6666666666666667,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009764740424837503,0.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p85 battery,battery,p85,16.2,16.2,22481.000000000004,2.8888888888888893,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010540338347987385,16.2,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p87 battery,battery,p87,1.5,1.5,22481.0,1.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009880924004175708,1.5,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p88 battery,battery,p88,100.0,100.0,22481.0,4.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010688154925500883,100.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p89 battery,battery,p89,1.0,1.0,22481.0,2.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009152408128098704,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p9 battery,battery,p9,3282.3,3282.3,22480.999999999996,3.715778569905249,0.9219544457292888,0.9219544457292888,True,,-0.9999999999999999,0.9999999999999999,False,0,inf,0.009962256655160272,3282.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p92 battery,battery,p92,20.0,20.0,22481.0,2.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009933699420426777,20.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p94 battery,battery,p94,146.2,146.2,22481.0,2.902872777017784,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009528655958624116,146.2,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p96 battery,battery,p96,337.8,337.8,22481.0,3.7809354647720546,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010887229489889315,337.8,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p97 battery,battery,p97,29.5,29.5,22481.0,1.5322033898305085,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010810056915718102,29.5,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p98 battery,battery,p98,109.30000000000001,109.30000000000001,22481.0,1.860018298261665,0.9219544457292888,0.9219544457292888,True,,-0.9999999999999999,0.9999999999999999,False,0,inf,0.009887192603891815,109.30000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p99 battery,battery,p99,70.5,70.5,22481.0,2.164539007092199,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009194319211430938,70.5,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p1 4hr_battery_storage_2050,4hr_battery_storage,p1,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009413566297793418,1803.428634477058,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p10 4hr_battery_storage_2050,4hr_battery_storage,p10,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009542983672926917,0.7656041629276195,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p100 4hr_battery_storage_2050,4hr_battery_storage,p100,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009968439547042879,0.06508458786190789,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p101 4hr_battery_storage_2050,4hr_battery_storage,p101,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009676754222437457,0.01276126114092222,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p102 4hr_battery_storage_2050,4hr_battery_storage,p102,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010548272139600967,0.016620751617841246,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p103 4hr_battery_storage_2050,4hr_battery_storage,p103,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009952053215270167,0.06117367861598639,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p104 4hr_battery_storage_2050,4hr_battery_storage,p104,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010740741008886907,0.0627489017607931,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p105 4hr_battery_storage_2050,4hr_battery_storage,p105,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01099156350027056,0.05497447507679667,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p106 4hr_battery_storage_2050,4hr_battery_storage,p106,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009439671900002574,0.06058595113134054,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p107 4hr_battery_storage_2050,4hr_battery_storage,p107,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010223342754350205,0.05555123866034218,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p108 4hr_battery_storage_2050,4hr_battery_storage,p108,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010695004621056287,0.05650045026884938,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p109 4hr_battery_storage_2050,4hr_battery_storage,p109,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010890473269890169,0.05930711631675736,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p11 4hr_battery_storage_2050,4hr_battery_storage,p11,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009580172850096762,0.5010391956433865,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p110 4hr_battery_storage_2050,4hr_battery_storage,p110,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01045408548789276,0.06424825096633037,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p111 4hr_battery_storage_2050,4hr_battery_storage,p111,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009030032296834191,0.061789216722396914,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p112 4hr_battery_storage_2050,4hr_battery_storage,p112,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010758284876779068,0.06064879800124872,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p113 4hr_battery_storage_2050,4hr_battery_storage,p113,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009127877098229216,0.06224575915098088,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p114 4hr_battery_storage_2050,4hr_battery_storage,p114,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010466790797339639,0.06080183688803524,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p115 4hr_battery_storage_2050,4hr_battery_storage,p115,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010989220773735318,0.06145995961059338,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p116 4hr_battery_storage_2050,4hr_battery_storage,p116,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010002379561585359,0.06261932353321915,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p117 4hr_battery_storage_2050,4hr_battery_storage,p117,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00941866798146674,0.062333353789399276,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p118 4hr_battery_storage_2050,4hr_battery_storage,p118,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01018928716577305,0.05193072913416283,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p119 4hr_battery_storage_2050,4hr_battery_storage,p119,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010248299959475782,0.08694885157674195,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
