Generator,carrier,bus,p_nom_min,p_nom,p_nom_extendable,ramp_limit_up,ramp_limit_down,efficiency,marginal_cost,capital_cost,build_year,lifetime,control,p_nom_max,p_max_pu,weight,vom_cost,fuel_cost,heat_rate,carrier_base,land_region,p_nom_opt,type,p_nom_mod,p_min_pu,p_set,q_set,sign,marginal_cost_quadratic,committable,start_up_cost,shut_down_cost,stand_by_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_start_up,ramp_limit_shut_down
p103 solar existing,solar,p103,0.0,2391.4,False,,,0.9999999999999999,0.010161426426788907,9317.72,2023,29.999999999999996,,2391.4,0.9999999999999999,4036.041332261589,,,,solar,p103,2391.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p103 waste,waste,p103,18.0,18.0,False,1.0,1.0,0.316,2.0374653727577856,0.0,1989,55.0,,inf,1.0,1.0,,0.0,,waste,p103,18.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p104 biomass,biomass,p104,8.8,8.8,False,1.0,1.0,0.31999999999999995,0.010493395261552994,412936.12400000007,2011,30.0,,inf,1.0,4.0,5.247,,13.5,biomass,p104,8.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p104 hydro,hydro,p104,34.64227724599011,34.642277245990115,False,,,0.9999999999999998,0.010555538035109415,179319.24180999995,2049,inf,,inf,0.9999999999999998,30.0,,,,hydro,p104,34.642277245990115,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p104 nuclear existing,nuclear,p104,0.0,2285.3,True,0.325,0.325,0.31599999999999995,13.305600802629924,127750.0,1976,60.0,,2285.3,1.0,2.0,2.8,0.71,10.497,nuclear,p104,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p104 onwind,onwind,p104,-0.08600000000000001,0.0,True,,,1.0,-12.909358851560643,102893.12329499998,2050,30.0,,12612.672600018932,1.0,3518.214741604973,,,,onwind,p104,0.005116896121019926,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p104 solar existing,solar,p104,0.0,5.6,False,,,1.0,0.009929869709445652,9317.72,2015,30.0,,5.6,1.0,266.7552780930535,,,,solar,p104,5.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p105 biomass,biomass,p105,41.9,41.900000000000006,False,1.0,1.0,0.31508353221957036,0.01055953332417789,412936.12399999995,2011,29.999999999999996,,inf,0.9999999999999998,38.0,5.247,,13.5,biomass,p105,41.900000000000006,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p105 hydro,hydro,p105,27.298000000000002,27.298000000000002,False,,,0.9999999999999999,0.009474956439976532,179319.24180999998,2050,inf,,inf,0.9999999999999999,16.0,,,,hydro,p105,27.298000000000002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p105 onwind existing,onwind,p105,0.0,3840.7000000000003,False,,,0.9999999999999999,0.009665160539435353,25254.0,2015,29.999999999999996,,3840.7000000000003,0.9999999999999999,32478.663670780676,,,,onwind,p105,3840.7000000000003,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p105 solar existing,solar,p105,0.0,3894.2000000000003,False,,,0.9999999999999999,0.010907394238583307,9317.72,2024,29.999999999999996,,3894.2000000000003,0.9999999999999999,707.1525320255164,,,,solar,p105,3894.2000000000003,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p106 onwind,onwind,p106,-0.116,0.0,True,,,1.0,-12.9096843698537,104051.91617999999,2050,30.000000000000004,,2192.1664984429794,1.0,594.5380653579762,,,,onwind,p106,0.004584935104823953,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p106 solar existing,solar,p106,0.0,93.7,False,,,1.0,0.010545755661003084,9317.72,2013,30.0,,93.7,1.0,74.44326580885213,,,,solar,p106,93.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p106 waste,waste,p106,6.5,6.5,False,1.0,1.0,0.316,2.0383767486864413,0.0,1988,55.0,,inf,1.0,1.0,,0.0,,waste,p106,6.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p107 biomass,biomass,p107,3.2,3.2,False,1.0,1.0,0.32,0.009408608235696865,412936.124,2009,30.0,,inf,1.0,2.0,5.247,,13.5,biomass,p107,3.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p107 hydro,hydro,p107,172.518,172.51800000000003,False,,,0.9999999999999999,0.009941377496893085,179319.24180999998,2050,inf,,inf,0.9999999999999999,9.0,,,,hydro,p107,172.51800000000003,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p107 onwind,onwind,p107,-0.34900000000000003,0.0,True,,,1.0,-12.909382072254576,104045.27553309455,2050,29.999999999999996,,86485.14801278565,1.0,16613.409333544667,,,,onwind,p107,0.0019272117679350886,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p107 solar existing,solar,p107,0.0,1264.7000000000003,False,,,0.9999999999999998,0.010350070253818743,9317.72,2024,29.999999999999993,,1264.7000000000003,0.9999999999999998,953.6044368041992,,,,solar,p107,1264.7000000000003,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p108 biomass,biomass,p108,88.0,88.0,False,0.9726,0.9726,0.326,2.1588120557713064,412936.124,2001,30.0,,inf,1.0,1.0,5.247,0.0,13.5,biomass,p108,88.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p108 onwind,onwind,p108,-0.112,0.0,True,,,1.0,-12.910825184514694,103286.28516669643,2050,30.0,,28708.298534184236,1.0,4515.064858602472,,,,onwind,p108,0.0012360220955722756,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p108 solar existing,solar,p108,0.0,410.0,False,,,1.0,0.009693589440427119,9317.72,2025,30.0,,410.0,1.0,475.28623618199106,,,,solar,p108,410.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p109 biomass,biomass,p109,21.400000000000002,21.400000000000002,False,1.0,1.0,0.30618691588785046,0.5131784507054054,412936.124,2006,29.999999999999996,,inf,1.0,19.0,5.247,0.0,13.5,biomass,p109,21.400000000000002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p109 hydro,hydro,p109,412.311326021524,412.311326021524,False,,,1.0,0.009982380961949167,179319.24180999998,2050,inf,,inf,1.0,10.0,,,,hydro,p109,412.311326021524,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p109 onwind,onwind,p109,-0.5680000000000001,0.0,True,,,1.0,-12.910459647465139,103284.8279321831,2050,30.0,,108584.61264324564,1.0,15180.500052772464,,,,onwind,p109,0.00272523932199209,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p109 solar existing,solar,p109,0.0,164.7,False,,,1.0,0.00972084743890742,9317.72,2022,30.000000000000004,,164.7,1.0,3957.0362186824836,,,,solar,p109,164.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p11 biomass,biomass,p11,19.6,19.6,False,1.0,1.0,0.3587857142857142,0.009421305255108127,412936.12399999995,1998,29.999999999999993,,inf,0.9999999999999998,13.0,5.247,,13.5,biomass,p11,19.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p11 hydro,hydro,p11,42.0,42.0,False,,,1.0,0.009842400114340025,185763.67935135998,2050,inf,,inf,1.0,2.0,,,,hydro,p11,42.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p11 onwind existing,onwind,p11,0.0,194.0,False,,,1.0,0.00943607087909895,25254.0,2013,30.0,,194.0,1.0,89.51302711419338,,,,onwind,p11,194.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p11 solar existing,solar,p11,0.0,107.3,False,,,1.0,0.010691505014605855,9317.72,2015,30.0,,107.3,1.0,1564.2518692430467,,,,solar,p11,107.3,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p110 biomass,biomass,p110,2.4000000000000004,2.4000000000000004,False,1.0,1.0,0.298,0.009912541198083127,412936.124,2003,30.0,,inf,1.0,3.0,5.247,,13.5,biomass,p110,2.4000000000000004,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p110 onwind,onwind,p110,-0.085,0.0,True,,,1.0,-12.910440395963128,103270.29901835293,2050,29.999999999999996,,27775.734051308722,1.0,3860.300630684501,,,,onwind,p110,0.0007589912184150088,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p110 solar existing,solar,p110,0.0,111.0,False,,,1.0,0.010865783296282964,9317.72,2024,30.0,,111.0,1.0,118.46415218180242,,,,solar,p110,111.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p111 biomass,biomass,p111,20.4,20.400000000000002,False,1.0,1.0,0.31584313725490193,0.7683816438837289,412936.12399999995,2005,29.999999999999996,,inf,0.9999999999999999,18.0,5.247,0.0,13.5,biomass,p111,20.400000000000002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p111 nuclear existing,nuclear,p111,0.0,2236.8,True,0.325,0.325,0.31599999999999995,13.307019429324086,127750.0,1982,59.99999999999999,,2236.8,0.9999999999999999,2.0,2.8,0.71,10.497,nuclear,p111,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p111 onwind existing,onwind,p111,0.0,15.2,False,,,1.0,0.009086836181940554,25254.0,2010,30.0,,15.2,1.0,7966.2852677456585,,,,onwind,p111,15.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p111 solar existing,solar,p111,0.0,162.6,False,,,1.0,0.010414230120535353,9317.72,2021,30.0,,162.6,1.0,417.60567555898126,,,,solar,p111,162.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p112 biomass,biomass,p112,66.6,66.6,False,1.0,1.0,0.3158558558558559,1.7853281384384296,412936.12399999995,1972,30.0,,inf,1.0000000000000002,15.0,5.247,0.0,13.5,biomass,p112,66.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p112 hydro,hydro,p112,11.082689810325133,11.082689810325133,False,,,1.0,0.00988844212265596,172414.4873014,2050,inf,,inf,1.0,2.0,,,,hydro,p112,11.082689810325133,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p112 onwind existing,onwind,p112,0.0,1231.9,False,,,0.9999999999999999,0.009072646688703964,25254.0,2017,30.0,,1231.9,0.9999999999999999,33527.47339154923,,,,onwind,p112,1231.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p112 solar existing,solar,p112,0.0,2434.4,False,,,1.0,0.009081366380982763,9317.72,2023,29.999999999999996,,2434.4,1.0,1415.2965442158063,,,,solar,p112,2434.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p113 onwind,onwind,p113,-0.153,0.0,True,,,1.0,-12.910334492765877,101734.33041000001,2050,30.0,,18752.822697882173,1.0,4636.088120652453,,,,onwind,p113,0.002576051756483372,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p113 solar existing,solar,p113,0.0,1021.0,False,,,1.0,0.010894239079814867,9317.72,2023,30.000000000000004,,1021.0,1.0,171.25913061140324,,,,solar,p113,1021.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p114 biomass,biomass,p114,4.800000000000001,4.800000000000001,False,1.0,1.0,0.31999999999999995,0.010235319954229383,412936.124,2016,30.0,,inf,1.0,3.0,5.247,,13.5,biomass,p114,4.800000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p114 hydro,hydro,p114,4.688830181409493,4.688830181409493,False,,,1.0,0.009737749683361854,172414.4873014,2050,inf,,inf,1.0,2.0,,,,hydro,p114,4.688830181409493,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p114 onwind,onwind,p114,-0.188,0.0,True,,,1.0,-12.90977604592189,101767.20396702127,2050,30.0,,7538.222707988203,1.0,1411.5503964821291,,,,onwind,p114,0.0012125467537718593,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p114 solar existing,solar,p114,0.0,280.0,False,,,1.0,0.009412263072570455,9317.72,2021,30.0,,280.0,1.0,166.16509185659052,,,,solar,p114,280.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p115 biomass,biomass,p115,4.800000000000001,4.8,False,1.0,1.0,0.32000000000000006,0.009330132885656074,412936.12400000007,2009,30.000000000000007,,inf,1.0,6.0,5.247,,13.5,biomass,p115,4.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p115 hydro,hydro,p115,159.8448341792162,159.8448341792162,False,,,0.9999999999999999,0.009723634531062716,179319.24180999998,2050,inf,,inf,0.9999999999999999,16.0,,,,hydro,p115,159.8448341792162,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p115 nuclear existing,nuclear,p115,0.0,1846.8,True,0.325,0.325,0.316,13.30692670670308,127750.0,1981,60.0,,1846.8,1.0,2.0,2.8,0.71,10.497,nuclear,p115,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p115 onwind existing,onwind,p115,0.0,65.4,False,,,0.9999999999999999,0.010018803454700447,25254.0,2009,29.999999999999996,,65.4,0.9999999999999999,4384.9017017401975,,,,onwind,p115,65.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p115 solar existing,solar,p115,0.0,103.6,False,,,1.0,0.00959380303211371,9317.72,2023,30.0,,103.6,1.0,222.96415840047533,,,,solar,p115,103.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p116 hydro,hydro,p116,519.3747129697347,519.3747129697347,False,,,1.0,0.010900503250138301,179319.24180999998,2050,inf,,inf,1.0,20.0,,,,hydro,p116,519.3747129697347,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p116 onwind existing,onwind,p116,0.0,856.0,False,,,1.0,0.01063193217933412,25254.0,2011,30.0,,856.0,1.0,15123.422269676057,,,,onwind,p116,856.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p116 solar existing,solar,p116,0.0,200.8,False,,,0.9999999999999999,0.009645947885604852,9317.72,2024,30.0,,200.8,0.9999999999999999,696.0048916662737,,,,solar,p116,200.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p117 biomass,biomass,p117,3.2,3.2,False,1.0,1.0,0.32,0.010944196490455985,412936.124,2017,30.0,,inf,1.0,2.0,5.247,,13.5,biomass,p117,3.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p117 hydro,hydro,p117,480.66356950212133,480.66356950212133,False,,,1.0,0.010974702195660782,179319.24180999998,2050,inf,,inf,1.0,21.0,,,,hydro,p117,480.66356950212133,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p117 onwind,onwind,p117,-0.326,0.0,True,,,1.0,-12.91018267973251,102511.59843920245,2050,30.0,,43017.03659400433,1.0,6852.327695677103,,,,onwind,p117,0.002706546912619179,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p117 solar,solar,p117,-0.291,0.0,True,,,1.0,0.01031184620577695,43928.47265514639,2050,30.0,,1136.1841926503012,1.0,180.19645975180893,,,,solar,p117,1136.181529941141,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p118 biomass,biomass,p118,12.899999999999999,12.899999999999999,False,1.0,1.0,0.3084651162790698,1.2596950273271352,412936.12400000007,1985,30.000000000000004,,inf,1.0,19.0,5.247,0.0,13.5,biomass,p118,12.899999999999999,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p118 hydro,hydro,p118,409.080032672699,409.08003267269896,False,,,1.0000000000000002,0.009514696211481143,179319.24181,2050,inf,,inf,1.0000000000000002,46.0,,,,hydro,p118,409.08003267269896,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
