Link,bus0,bus1,p_nom,carrier,underwater_fraction,efficiency,length,capital_cost,p_nom_min,p_min_pu,p_nom_max,marginal_cost,p_nom_opt,type,build_year,lifetime,p_nom_mod,p_nom_extendable,p_set,p_max_pu,marginal_cost_quadratic,stand_by_cost,terrain_factor,committable,start_up_cost,shut_down_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_up,ramp_limit_down,ramp_limit_start_up,ramp_limit_shut_down
p81||p108_fwd,p81,p108,39.388,AC,,0.966132,545.037724,7994.128748285857,39.388,0.0,inf,0.010459322091825424,39.388,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p82||p83_fwd,p82,p83,2330.985,AC,,0.990855,147.170485,2127.9133881936336,2330.985,0.0,inf,0.009314741354655987,2330.985,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p83||p105_fwd,p83,p105,2376.02,AC,,0.981893,291.39595099999997,4963.816766482727,2376.02,0.0,inf,0.01038484326793988,2376.02,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p83||p107_fwd,p83,p107,4349.647,AC,,0.982794,276.896158,3968.724941562469,4349.647,0.0,inf,0.01046067059991015,4349.647,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p84||p85_fwd,p84,p85,2088.0,AC,,0.980628,311.753596,4577.0623393575,2088.0,0.0,inf,0.009919434321821907,2088.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p84||p92_fwd,p84,p92,212.406,AC,,0.975983,386.50558099999995,7297.7622671635545,212.406,0.0,inf,0.009235307008774923,212.406,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p85||p86_fwd,p85,p86,3464.0,AC,,0.982351,284.025357,4470.518388668173,3464.0,0.0,inf,0.010439019223923254,3464.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p85||p87_fwd,p85,p87,499.525,AC,,0.977154,367.660678,5535.424588205524,499.525,0.0,inf,0.010827294502573689,499.525,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p85||p92_fwd,p85,p92,4445.51,AC,,0.965408,556.689056,11192.520814303249,4445.51,0.0,inf,0.009732358908354301,4445.51,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p86||p87_fwd,p86,p87,1732.0,AC,,0.988546,184.32922200000002,2806.626743821878,1732.0,0.0,inf,0.010517479554604053,1732.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p87||p88_fwd,p87,p88,2341.85,AC,,0.981441,298.669987,5443.387750794776,2341.85,0.0,inf,0.010483837435934121,2341.85,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p87||p89_fwd,p87,p89,510.306,AC,,0.97723,366.43760999999995,9003.118742018676,510.306,0.0,inf,0.009108084335039223,510.306,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p87||p90_fwd,p87,p90,2508.804,AC,,0.981438,298.71826599999997,6658.4775647259285,2508.804,0.0,inf,0.009111415331186572,2508.804,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p87||p92_fwd,p87,p92,414.949,AC,,0.959859,645.989113,13154.075365848235,414.949,0.0,inf,0.01035323548177348,414.949,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p88||p89_fwd,p88,p89,6067.972,AC,,0.986755,213.151785,5650.593285790691,6067.972,0.0,inf,0.010661815332831361,6067.972,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p88||p92_fwd,p88,p92,1732.1,AC,,0.98017,319.12419,8228.903831395724,1732.1,0.0,inf,0.010841123806635038,1732.1,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p89||p90_fwd,p89,p90,4059.685,AC,,0.975886,388.066602,10303.015797852342,4059.685,0.0,inf,0.009283326246514822,4059.685,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p89||p92_fwd,p89,p92,5133.171,AC,,0.978314,348.992798,8612.615641075787,5133.171,0.0,inf,0.0101667804163872,5133.171,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p89||p94_fwd,p89,p94,893.231,AC,,0.984877,243.37443899999997,6965.085397981008,893.231,0.0,inf,0.009564106174644472,893.231,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p90||p91_fwd,p90,p91,2862.472,AC,,0.993233,108.901331,2844.66008962632,2862.472,0.0,inf,0.00944540173416603,2862.472,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p90||p94_fwd,p90,p94,6345.834,AC,,0.966323,541.9639609999999,13910.076946267312,6345.834,0.0,inf,0.01047677710505736,6345.834,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p91||p94_fwd,p91,p94,470.118,AC,,0.967563,522.008641,13446.357478843016,470.118,0.0,inf,0.009826383756644215,470.118,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p91||p101_fwd,p91,p101,383.495,AC,,0.956884,693.8657880000001,17217.113479157346,383.495,0.0,inf,0.009875384217337397,383.495,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p92||p93_fwd,p92,p93,1958.9,AC,,0.992996,112.715372,2793.439956679455,1958.9,0.0,inf,0.01068880252201323,1958.9,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p92||p94_fwd,p92,p94,2771.815,AC,,0.976138,384.011166,10259.672311546108,2771.815,0.0,inf,0.00947736948962091,2771.815,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p92||p97_fwd,p92,p97,598.0,AC,,0.962663,600.864341,17455.372385319763,598.0,0.0,inf,0.010056684755479472,598.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p92||p108_fwd,p92,p108,0.0,AC,,0.987074,208.018118,4691.697725173139,0.0,0.0,inf,0.010655420761276378,0.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p92||p109_fwd,p92,p109,149.627,AC,,0.980316,316.774612,7422.250417181351,149.627,0.0,inf,0.009263777606527487,149.627,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p92||p118_fwd,p92,p118,2381.921,AC,,0.9575899999999999,682.50413,18479.194990480213,2381.921,0.0,inf,0.010192365942940314,2381.921,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p93||p108_fwd,p93,p108,1011.85,AC,,0.992692,117.607644,2477.2396317737816,1011.85,0.0,inf,0.010674380174931242,1011.85,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p93||p109_fwd,p93,p109,1100.554,AC,,0.988225,189.49507499999999,4859.259349416188,1100.554,0.0,inf,0.01052893108502024,1100.554,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p94||p95_fwd,p94,p95,4081.772,AC,,0.985419,234.652033,6428.3424744014055,4081.772,0.0,inf,0.010768964220741254,4081.772,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p94||p96_fwd,p94,p96,2860.0,AC,,0.972061,449.622327,11510.507728653325,2860.0,0.0,inf,0.009065128398003136,2860.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p94||p97_fwd,p94,p97,80.091,AC,,0.976099,384.63879299999996,10350.263407318676,80.091,0.0,inf,0.010382912290621694,80.091,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p94||p101_fwd,p94,p101,6205.962,AC,,0.951821,775.344647,18491.06936496907,6205.962,0.0,inf,0.009407873015413107,6205.962,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p95||p96_fwd,p95,p96,1169.779,AC,,0.978466,346.54666199999997,8660.881415112173,1169.779,0.0,inf,0.010114037456159342,1169.779,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p95||p97_fwd,p95,p97,6019.672,AC,,0.990058,159.99660599999999,4521.177236661031,6019.672,0.0,inf,0.010549557797522844,6019.672,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p95||p98_fwd,p95,p98,0.0,AC,,0.975832,388.935624,10317.724969263592,0.0,0.0,inf,0.009840382930174947,0.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p96||p98_fwd,p96,p98,2437.28,AC,,0.974889,404.111323,9963.953461979641,2437.28,0.0,inf,0.010408407421404977,2437.28,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p97||p98_fwd,p97,p98,2777.937,AC,,0.986269,220.972983,6168.3408596376485,2777.937,0.0,inf,0.010680821396052375,2777.937,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p97||p99_fwd,p97,p99,0.0,AC,,0.967444,523.923708,13019.192569256289,0.0,0.0,inf,0.01089143737972869,0.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p97||p118_fwd,p97,p118,1635.0,AC,,0.982139,287.437073,7907.5293067239,1635.0,0.0,inf,0.010090186210368605,1635.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p98||p99_fwd,p98,p99,5727.578,AC,,0.981837,292.29715899999997,7183.804273441026,5727.578,0.0,inf,0.009632199861000293,5727.578,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p99||p100_fwd,p99,p100,4839.807,AC,,0.971828,453.371996,15180.39144093838,4839.807,0.0,inf,0.009780052306693253,4839.807,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p99||p116_fwd,p99,p116,2598.0,AC,,0.950617,794.7206189999999,29608.019227790704,2598.0,0.0,inf,0.010731193868246816,2598.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p99||p118_fwd,p99,p118,3923.426,AC,,0.976611,376.39917699999995,10131.46805708505,3923.426,0.0,inf,0.009480633261351595,3923.426,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p99||p123_fwd,p99,p123,3416.345,AC,,0.975291,397.641937,15468.740028852344,3416.345,0.0,inf,0.01076652880106718,3416.345,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p100||p116_fwd,p100,p116,4864.742,AC,,0.978452,346.77196399999997,21895.669956104266,4864.742,0.0,inf,0.009115672487044268,4864.742,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p101||p102_fwd,p101,p102,8547.94,AC,,0.975366,396.434962,9395.79143299377,8547.94,0.0,inf,0.01094265099668432,8547.94,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p103||p104_fwd,p103,p104,3928.113,AC,,0.987142,206.92379400000002,3155.6227118078295,3928.113,0.0,inf,0.00923821444631873,3928.113,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p103||p105_fwd,p103,p105,1099.465,AC,,0.985432,234.442824,4674.5986884483555,1099.465,0.0,inf,0.010766778112998294,1099.465,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p103||p111_fwd,p103,p111,4128.921,AC,,0.983206,270.26584199999996,7042.761436484485,4128.921,0.0,inf,0.010081543356130589,4128.921,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p104||p105_fwd,p104,p105,7004.404,AC,,0.990147,158.564329,3317.180710924491,7004.404,0.0,inf,0.010122655495367656,7004.404,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p105||p106_fwd,p105,p106,2088.735,AC,,0.987188,206.183516,3921.777843984721,2088.735,0.0,inf,0.010961311908094183,2088.735,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p105||p107_fwd,p105,p107,7721.856,AC,,0.971164,464.057748,7602.228757251859,7721.856,0.0,inf,0.010902724220031192,7721.856,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p105||p112_fwd,p105,p112,4947.592,AC,,0.985304,236.50272800000002,6511.542991339682,4947.592,0.0,inf,0.01059721629303311,4947.592,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p106||p107_fwd,p106,p107,2154.969,AC,,0.983939,258.469673,3834.628158476646,2154.969,0.0,inf,0.010303166895420008,2154.969,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p107||p108_fwd,p107,p108,1327.0,AC,,0.997079,47.007653,751.9087418193326,1327.0,0.0,inf,0.01035540277342731,1327.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p107||p109_fwd,p107,p109,4433.549,AC,,0.989479,169.314453,3573.828996138133,4433.549,0.0,inf,0.009266937056093702,4433.549,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p107||p112_fwd,p107,p112,4047.0,AC,,0.967981,515.281767,11012.227099010328,4047.0,0.0,inf,0.009934810654907943,4047.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p107||p114_fwd,p107,p114,1405.204,AC,,0.978804,341.107228,7985.8489923636735,1405.204,0.0,inf,0.00985833160110332,1405.204,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p108||p109_fwd,p108,p109,1134.0,AC,,0.991228,141.16779599999998,3224.237829333013,1134.0,0.0,inf,0.009203818249939474,1134.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p109||p110_fwd,p109,p110,187.583,AC,,0.979243,334.042401,10735.892028640174,187.583,0.0,inf,0.009022656875047292,187.583,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p109||p112_fwd,p109,p112,1240.0,AC,,0.977389,363.878823,10997.677244064369,1240.0,0.0,inf,0.009032536615281729,1240.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p109||p113_fwd,p109,p113,1195.0,AC,,0.983983,257.761581,7978.010764616991,1195.0,0.0,inf,0.01047493315360882,1195.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p109||p114_fwd,p109,p114,2719.366,AC,,0.98867,182.33369,7195.692971423679,2719.366,0.0,inf,0.009894912024433433,2719.366,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p109||p118_fwd,p109,p118,504.0,AC,,0.963031,594.9421169999999,19017.432503335353,504.0,0.0,inf,0.009981149235176377,504.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p110||p112_fwd,p110,p112,1792.0,AC,,0.978015,353.804605,13930.953671403939,1792.0,0.0,inf,0.009507113219313013,1792.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p110||p117_fwd,p110,p117,157.077,AC,,0.990489,153.060523,10389.704242476226,157.077,0.0,inf,0.010081676665841045,157.077,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p110||p118_fwd,p110,p118,30.771,AC,,0.983856,259.805392,8646.196685238385,30.771,0.0,inf,0.00925441411740659,30.771,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p111||p112_fwd,p111,p112,4139.169,AC,,0.985362,235.569334,7157.743104209659,4139.169,0.0,inf,0.00932709945100611,4139.169,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p111||p115_fwd,p111,p115,1894.688,AC,,0.986752,213.20006399999997,9775.284905503246,1894.688,0.0,inf,0.010635288066270268,1894.688,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p111||p116_fwd,p111,p116,4920.015,AC,,0.980564,312.783548,11259.716247904591,4920.015,0.0,inf,0.009054858706162674,4920.015,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p111||p122_fwd,p111,p122,1788.37,AC,,0.958142,673.6207939999999,29304.04588661858,1788.37,0.0,inf,0.010832027024660108,1788.37,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p112||p113_fwd,p112,p113,1823.113,AC,,0.992927,113.825789,3626.8206603269364,1823.113,0.0,inf,0.009676375848285266,1823.113,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p112||p114_fwd,p112,p114,2230.867,AC,,0.989506,168.879942,5365.979970061498,2230.867,0.0,inf,0.010864316779312592,2230.867,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p112||p115_fwd,p112,p115,2642.0,AC,,0.981139,303.530073,12188.478591950572,2642.0,0.0,inf,0.009127397595299066,2642.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p112||p116_fwd,p112,p116,6474.351,AC,,0.989258,172.871006,6485.000338332296,6474.351,0.0,inf,0.009625400175783859,6474.351,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p112||p117_fwd,p112,p117,9403.058,AC,,0.9811300000000001,303.67490999999995,10565.764059046629,9403.058,0.0,inf,0.010186337886968305,9403.058,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p112||p118_fwd,p112,p118,3964.29,AC,,0.963555,586.509385,22260.188632360154,3964.29,0.0,inf,0.010875609683137392,3964.29,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p113||p114_fwd,p113,p114,2496.806,AC,,0.994676,85.679132,3174.2085880136306,2496.806,0.0,inf,0.009180007067328353,2496.806,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p115||p116_fwd,p115,p116,9483.676,AC,,0.985858,227.58720599999998,11541.888259907624,9483.676,0.0,inf,0.010618386090421351,9483.676,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p115||p122_fwd,p115,p122,7866.49,AC,,0.969079,497.61165299999993,21812.94490428864,7866.49,0.0,inf,0.0102260478426063,7866.49,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p116||p117_fwd,p116,p117,4047.0,AC,,0.990891,146.591137,7257.734269707774,4047.0,0.0,inf,0.010280016108900447,4047.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p116||p118_fwd,p116,p118,56.149,AC,,0.974427,411.54628899999994,19950.221753815928,56.149,0.0,inf,0.010984618202608685,56.149,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p116||p120_fwd,p116,p120,61.985,AC,,0.973911,419.85027699999995,22399.276668487946,61.985,0.0,inf,0.00964216562811809,61.985,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p116||p121_fwd,p116,p121,6551.117,AC,,0.972875,436.522625,22599.382188078012,6551.117,0.0,inf,0.009720375942439859,6551.117,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p117||p118_fwd,p117,p118,4299.755,AC,,0.983524,265.148268,12721.404501850353,4299.755,0.0,inf,0.010071707750483704,4299.755,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p119||p122_fwd,p119,p122,972.166,AC,,0.981424,298.94356799999997,12793.872497333357,972.166,0.0,inf,0.01025016769633576,972.166,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p120||p121_fwd,p120,p121,510.342,AC,,0.997577,38.993339,1245.741582831737,510.342,0.0,inf,0.009623492239524118,510.342,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p120||p122_fwd,p120,p122,130.736,AC,,0.984652,246.99536399999997,8778.391657762197,130.736,0.0,inf,0.010412647071680872,130.736,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p121||p122_fwd,p121,p122,127.705,AC,,0.983803,260.658321,9648.235211931062,127.705,0.0,inf,0.00916424919824613,127.705,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p121||p123_fwd,p121,p123,3572.929,AC,,0.992563,119.68364100000001,5138.400693592435,3572.929,0.0,inf,0.009389609570096892,3572.929,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p122||p123_fwd,p122,p123,6782.759,AC,,0.984403,251.002521,10637.126340742992,6782.759,0.0,inf,0.009026503721966127,6782.759,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p122||p125_fwd,p122,p125,467.641,AC,,0.992215,125.284005,5279.001637485879,467.641,0.0,inf,0.010499240224407715,467.641,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p122||p126_fwd,p122,p126,9557.589,AC,,0.997131,46.170817,2421.6074805764256,9557.589,0.0,inf,0.01089579620937683,9557.589,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p122||p127_fwd,p122,p127,2489.0,AC,,0.974804,405.479228,14832.344043557583,2489.0,0.0,inf,0.010537422003725884,2489.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p123||p124_fwd,p123,p124,32.597,AC,,0.972066,449.5418619999999,14782.36280990085,32.597,0.0,inf,0.009345742228506704,32.597,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p123||p125_fwd,p123,p125,3489.985,AC,,0.9847090000000001,246.078063,9397.705957858709,3489.985,0.0,inf,0.009567715725978783,3489.985,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p125||p126_fwd,p125,p126,2701.0,AC,,0.989346,171.454822,7699.208503722886,2701.0,0.0,inf,0.010342356556443048,2701.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p126||p127_fwd,p126,p127,5130.75,AC,,0.97682,373.03574000000003,13526.345334166794,5130.75,0.0,inf,0.009618893248540428,5130.75,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p127||p128_fwd,p127,p128,1200.18,AC,,0.979612,328.104084,15956.124863513332,1200.18,0.0,inf,0.009813636912994122,1200.18,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p127||p129_fwd,p127,p129,1170.868,AC,,0.984488,249.634616,8451.409156367974,1170.868,0.0,inf,0.009511607930342355,1170.868,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p127||p131_fwd,p127,p131,1430.0,AC,,0.983652,263.08836399999996,14536.295826217036,1430.0,0.0,inf,0.010068453504089405,1430.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p127||p132_fwd,p127,p132,1195.0,AC,,0.986399,218.880893,9430.424654899227,1195.0,0.0,inf,0.01073895258212339,1195.0,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
p129||p130_fwd,p129,p130,1978.994,AC,,0.983171,270.829097,13824.553220252785,1978.994,0.0,inf,0.009479385660760878,1978.994,,0,inf,0.0,False,0.0,1.0,0.0,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
